/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c63801564965ccd7000a', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 11:57:04', '0', '82184520256272', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156496aca7f000b', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 12:02:30', '0', '33310467448730', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156496af623000c', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 12:02:41', '0', '08722599484032', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156496b63e1000d', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 12:03:09', '0', '78904572166995', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156496beb12000e', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:40:10', '2016-08-02 12:03:44', '0', '00772384125771', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156496c58c1000f', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:20:10', '2016-08-02 12:04:12', '0', '23295487369828', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c638015649a4e5760010', '沪B3K318', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-08-01 18:32:37', '2016-08-02 13:05:58', '0', '34253887927371', '1', null);

-- ----------------------------
-- Table structure for parkuser
-- ----------------------------
DROP TABLE IF EXISTS `parkuser`;
CREATE TABLE `parkuser` (
  `userid` varchar(36) NOT NULL,
  `userName` varchar(36) DEFAULT NULL COMMENT '用户名',
  `userPwd` varchar(36) DEFAULT NULL COMMENT '密码名',
  `userimg` varchar(200) DEFAULT NULL COMMENT '头像',
  `userstatus` int(11) DEFAULT NULL COMMENT '状态',
  `userTime` datetime DEFAULT NULL COMMENT '注册时间',
  `roleid` varchar(36) DEFAULT NULL COMMENT '角色id',
  `remark` varchar(36) DEFAULT NULL COMMENT '说明',
  PRIMARY KEY (`userid`),
  KEY `fk_parkuser_roleId` (`roleid`),
  CONSTRAINT `fk_parkuser_roleId` FOREIGN KEY (`roleid`) REFERENCES `roleinfo` (`roleId`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of parkuser
-- ----------------------------
INSERT INTO `parkuser` VALUES ('96607329759264888', '13101089314', 'e10adc3949ba59abbe56e057f20f883e', 'http://sharebo.oss-cn-shanghai.aliyuncs.com/image/8dc7e1c7-77a3-46ad-bd40-8574c801d427', '1', '2016-07-18 15:06:58', '96607329759264886', '管理员太懒，什么都没留下！');

-- ----------------------------
-- Table structure for paymentrecords
-- ----------------------------
DROP TABLE IF EXISTS `paymentrecords`;
CREATE TABLE `paymentrecords` (
  `paymentid` varchar(36) NOT NULL,
  `userid` varchar(36) DEFAULT NULL COMMENT '用户id',
  `paymenttime` datetime DEFAULT NULL COMMENT '支付时间',
  `paymoney` double(12,2) DEFAULT NULL COMMENT '支付金额',
  `payalipay` int(11) DEFAULT NULL COMMENT '支付类型(0：余额，1支付宝，2微信3退款)',
  PRIMARY KEY (`paymentid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of paymentrecords
-- ----------------------------
INSERT INTO `paymentrecords` VALUES ('96607329759264889', '297ebe0e545c32a60154607ce7870006', '2016-07-25 13:19:03', '10.00', '0');
INSERT INTO `paymentrecords` VALUES ('96607329759264890', '297ebe0e545c32a60154607ce7870006', '2016-07-25 13:20:03', '12.00', '1');
INSERT INTO `paymentrecords` VALUES ('96607329759264891', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '12.00', '1');
INSERT INTO `paymentrecords` VALUES ('96607329759264892', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '10.30', '0');
INSERT INTO `paymentrecords` VALUES ('96607329759264893', '297ebe0e545c32a60154607ce7870006', '2016-07-25 13:20:03', '10.00', '2');
INSERT INTO `paymentrecords` VALUES ('96607329759264894', '297ebe0e545c32a60154607ce7870006', '2016-07-25 13:20:03', '12.20', '3');
INSERT INTO `paymentrecords` VALUES ('96607329759264895', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '10.00', '2');
INSERT INTO `paymentrecords` VALUES ('96607329759264896', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '12.10', '3');
INSERT INTO `paymentrecords` VALUES ('96607329759264897', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '10.00', '2');
INSERT INTO `paymentrecords` VALUES ('96607329759264898', '83b112c7-9717-11e5-81ee-97a636e6c9b7', '2016-07-25 13:20:03', '12.00', '3');

-- ----------------------------
-- Table structure for points
-- ----------------------------
DROP TABLE IF EXISTS `points`;
CREATE TABLE `points` (
  `userId` varchar(36) DEFAULT NULL COMMENT '用户id',
  `opertion_type` varchar(1) DEFAULT NULL COMMENT '操作类型 0：充值 1：赠送分享 2：兑换分享 3：邀请好友 4：消费',
  `point` int(11) DEFAULT '0' COMMENT '积分',
  `reward_time` datetime DEFAULT NULL COMMENT '奖励时间',
  `id` varchar(36) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `FK_Reference_17` (`userId`),
  CONSTRAINT `FK_Reference_17` FOREIGN KEY (`userId`) REFERENCES `sys_user` (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='积分表';

-- ----------------------------
-- Records of points
-- ----------------------------
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:33:37', '00be8337-ae20-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 18:29:44', '13df72e5-ae17-11e5-9535-5d031d93e18e');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 18:30:06', '20bff527-ae17-11e5-9535-5d031d93e18e');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:27:25', '22af6f99-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:13:16', '28ff6961-ae1d-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:32:22', '2c488b48-ae95-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:27:43', '2dae87ab-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 21:08:04', '3290ce0d-ae2d-11e5-a52b-83b357c41f3f');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:28:00', '37bf6f2d-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:32:49', '3cb7b28a-ae95-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:47:09', '3d2de212-ae97-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:39:48', '3fa925db-ae29-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:13:56', '4091ce13-ae1d-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 18:31:08', '4613c639-ae17-11e5-9535-5d031d93e18e');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:40:02', '47b081bd-ae29-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:54:44', '4ca3bfc6-ae98-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('2f81b9ea-9765-11e5-81ee-97a636e6c9b7', '0', '100', '2015-12-28 18:47:08', '57740c5d-ad50-11e5-8ebc-718c6c78fafe');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:33:36', '61bd9fd5-ae28-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 18:32:04', '6764859b-ae17-11e5-9535-5d031d93e18e');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 21:09:48', '706ab29f-ae2d-11e5-a52b-83b357c41f3f');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:34:17', '79d3b377-ae28-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:34:35', '7ba6898c-ae95-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:49:01', '8002a5d4-ae97-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:34:45', '8b114e49-ae28-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:30:59', 'a21432cf-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:24:06', 'ac130e57-ae1e-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:31:17', 'ad1ee3a1-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:16:59', 'adeb9455-ae1d-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:43:35', 'bdab0f90-ae96-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 17:43:35', 'cbdf8d7a-aed9-11e5-838d-8366804aaecd');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 17:43:43', 'd076a1cc-aed9-11e5-838d-8366804aaecd');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:44:23', 'e3838f1f-ae29-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 17:51:26', 'e4ce315e-aeda-11e5-838d-8366804aaecd');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:11:38', 'ee5c93ef-ae1c-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:30:23', 'ee617571-ae27-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-30 09:37:55', 'f2e51e3e-ae95-11e5-bd40-e15f3cdd2543');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 20:30:38', 'f7c4dee3-ae27-11e5-8fc6-37629100f9ea');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:33:27', 'fa9d7383-ae1f-11e5-89f2-fb1de1705336');
INSERT INTO `points` VALUES ('ce773049-a07a-11e5-9190-df4f8e0616a1', '0', '100', '2015-12-29 19:33:34', 'fec26515-ae1f-11e5-89f2-fb1de1705336');

-- ----------------------------
-- Table structure for propertyation
-- ----------------------------
DROP TABLE IF EXISTS `propertyation`;
CREATE TABLE `propertyation` (
  `propertyid` varchar(36) NOT NULL COMMENT 'id',
  `propertyAddress` varchar(36) NOT NULL COMMENT '收费口名字',
  `parkid` varchar(36) NOT NULL COMMENT '停车场id',
  `markid` varchar(36) NOT NULL COMMENT '设备id',
  `propertytime` datetime DEFAULT NULL COMMENT '关联时间',
  `propertyphone` varchar(36) DEFAULT NULL COMMENT '关联人手机',
  PRIMARY KEY (`propertyid`),
  UNIQUE KEY `un_markid` (`markid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of propertyation
-- ----------------------------
INSERT INTO `propertyation` VALUES ('96607329759264883', '上海市的卡卡角', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', '2016-07-14 16:10:24', '13818413839');
INSERT INTO `propertyation` VALUES ('96607329759264884', '上海市捏个塔塔', '297ebe0e544d53580154518295ab0027', '81:HB:18:7A:A7:41', '2016-07-20 15:38:23', '18530911214');
INSERT INTO `propertyation` VALUES ('96607329759264885', '上海市哪个踏踏', '297ebe0e544d53580154518295ab0027', '82:EB:T8:7A:A7:43', '2016-07-20 15:16:14', '18530911214');

-- ----------------------------
-- Table structure for redshare
-- ----------------------------
DROP TABLE IF EXISTS `redshare`;
CREATE TABLE `redshare` (
  `shareid` varchar(36) NOT NULL,
  `sharemobile` varchar(11) NOT NULL COMMENT '领取人手机号码',
  `sharemoney` double(12,1) NOT NULL COMMENT '领取金额',
  `sharecreate` datetime NOT NULL COMMENT '开始时间',
  `mobile` varchar(11) NOT NULL COMMENT '谁发的红包人手机号码',
  `shareend` datetime NOT NULL COMMENT '有效时间',
  `sharedate` datetime NOT NULL COMMENT '发红包时间',
  `sharedel` int(11) NOT NULL COMMENT '0是默认可以使用 1已经使用或删除',
  PRIMARY KEY (`shareid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of redshare
-- ----------------------------
INSERT INTO `redshare` VALUES ('24535443009699856', '18530911214', '1.9', '2016-05-08 10:22:44', '18883614054', '2016-05-14 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699857', '18530911214', '1.7', '2016-05-08 10:22:44', '18883614053', '2016-05-14 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699858', '18530911214', '1.4', '2016-05-08 10:22:44', '18883614052', '2016-05-15 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699859', '18530911214', '1.2', '2016-05-08 10:22:44', '18883614055', '2016-05-11 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699860', '18530911214', '1.1', '2016-05-08 10:22:44', '18883614051', '2016-05-17 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699861', '15836193514', '1.9', '2016-05-08 10:22:44', '18883614053', '2016-05-10 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699862', '15836193514', '2.9', '2016-05-08 10:22:44', '18883614052', '2016-05-10 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699863', '15836193514', '2.2', '2016-05-08 10:22:44', '18883614051', '2016-05-10 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699864', '15836193514', '2.1', '2016-05-08 10:22:44', '18883614050', '2016-05-10 10:22:44', '2016-05-11 14:51:35', '1');
INSERT INTO `redshare` VALUES ('24535443009699865', '15836193514', '2.9', '2016-05-31 10:22:44', '18883614054', '2016-06-01 10:22:44', '2016-05-31 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699866', '18530911214', '1.0', '2016-05-08 10:22:44', '18883614052', '2016-05-27 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699867', '18530911214', '2.0', '2016-05-08 10:22:44', '18883614051', '2016-05-24 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699868', '18530911214', '1.9', '2016-05-08 10:22:44', '18883614054', '2016-05-20 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('24535443009699869', '18530911214', '2.8', '2016-05-08 10:22:44', '18883614055', '2016-05-20 10:22:44', '2016-05-11 14:51:35', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54ada9fd0154ae985f770007', '13648209906', '1.5', '2016-05-14 17:28:22', '13101089314', '2016-05-17 17:28:22', '2016-05-14 17:27:08', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af98ec0c0000', '13636498868', '2.2', '2016-05-14 22:08:35', '13585555358', '2016-05-17 22:08:35', '2016-05-14 21:51:25', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9a58b40003', '18602185755', '1.7', '2016-05-14 22:10:08', '15836193514', '2016-05-17 22:10:08', '2016-05-14 22:08:45', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9ae6280004', '13058779088', '2.4', '2016-05-14 22:10:44', '15836193514', '2016-05-17 22:10:44', '2016-05-14 22:08:45', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9b60130005', '13636498868', '1.7', '2016-05-14 22:11:16', '15836193514', '2016-05-17 22:11:16', '2016-05-14 22:08:45', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9c61760009', '15836193514', '1.1', '2016-05-14 22:12:22', '15836193514', '2016-05-17 22:12:22', '2016-05-14 22:11:31', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9c85c9000a', '13681746989', '1.1', '2016-05-14 22:12:31', '15836193514', '2016-05-17 22:12:31', '2016-05-14 22:11:31', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154af9d1c17000b', '13636498868', '1.6', '2016-05-14 22:13:09', '15836193514', '2016-05-17 22:13:09', '2016-05-14 22:11:31', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154afb16352000e', '15711646149', '1.6', '2016-05-14 22:35:18', '15836193514', '2016-05-17 22:35:18', '2016-05-14 22:08:45', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54af97dd0154afd9a2160011', '13523225626', '2.4', '2016-05-14 23:19:16', '15836193514', '2016-05-17 23:19:16', '2016-05-14 22:11:31', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54b7c4c20154b7d2f3a50006', '13917759453', '2.4', '2016-05-16 12:28:56', '15836193514', '2016-05-19 12:28:56', '2016-05-16 12:28:02', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54b7c4c20154b7ec0c1f000a', '18581343206', '2.4', '2016-05-16 12:56:20', '13101089314', '2016-05-19 12:56:20', '2016-05-14 13:10:03', '1');
INSERT INTO `redshare` VALUES ('297ebe0e54b89fa50154b8a132360003', '18581343206', '2.1', '2016-05-16 16:14:12', '18581343206', '2016-05-19 16:14:12', '2016-05-16 16:13:30', '0');
INSERT INTO `redshare` VALUES ('297ebe0e54bda6600154bdaa3eef0001', '15836193514', '2.8', '2016-05-17 15:42:11', '13101089314', '2016-05-20 15:42:11', '2016-05-17 15:27:00', '1');
INSERT INTO `redshare` VALUES ('297ebe0e551e638a01551e7fd1c10004', '15836193514', '2.1', '2016-06-05 10:59:01', '13101089314', '2016-06-08 10:59:01', '2016-06-05 10:57:13', '0');
INSERT INTO `redshare` VALUES ('297ebe0e5543560c01557c6fab830061', '18581343206', '2.7', '2016-06-23 16:45:41', '13101089314', '2016-06-26 16:45:41', '2016-06-23 16:42:18', '1');
INSERT INTO `redshare` VALUES ('297ebe0e55a0f3530155a109735d0001', '13404089314', '2.6', '2016-06-30 19:19:59', '13101089314', '2016-07-03 19:19:59', '2016-06-13 00:16:42', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55a0f3530155a10974950002', '13404089314', '2.6', '2016-06-30 19:19:59', '13101089314', '2016-07-03 19:19:59', '2016-06-13 00:16:42', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55a0f3530155a1099f7e0003', '13401089314', '1.4', '2016-06-30 19:20:10', '13101089314', '2016-07-03 19:20:10', '2016-06-13 00:16:42', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55a0f3530155a10a6f800004', '13104089314', '2.4', '2016-06-30 19:21:03', '13101089314', '2016-07-03 19:21:03', '2016-06-13 00:16:42', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55b92a6a0155c3b8ce8f0012', '13101089314', '1.9', '2016-07-07 12:58:36', '13101089314', '2016-07-10 12:58:36', '2016-07-07 12:58:11', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55b92a6a0155c3b8ce9e0013', '13101089314', '1.1', '2016-07-07 12:58:36', '13101089314', '2016-07-10 12:58:36', '2016-07-07 12:58:11', '0');
INSERT INTO `redshare` VALUES ('297ebe0e55b92a6a0155c3b9a6030015', '13101089316', '2.2', '2016-07-07 12:59:31', '13101089314', '2016-07-10 12:59:31', '2016-07-07 12:58:11', '0');
INSERT INTO `redshare` VALUES ('297ebe0e5625c03c0156265d14260027', '15836193514', '1.3', '2016-07-26 16:40:49', '18581343206', '2016-07-29 16:40:49', '2016-07-26 16:37:11', '1');
